callin 0.0927428,0.19698,0.031508,0.0794526,-0.0834358,-0.0962651,-0.0322211,-0.102079,0.0134,0.0510544,-0.0441457,-0.160555,-0.201814,-0.0929799,0.0466096,0.0588472,0.146643,-0.0855037,0.0812685,-0.0580683,-0.164959,-0.073737,0.154487,0.201751,0.0818767,-0.0709967,-0.0366506,0.105093,-0.102797,-0.177076,0.00946144,-0.0188815,-0.0289787,0.120384,0.110979,0.0311678,-0.148278,0.166061,0.0585985,-0.024607,-0.244307,-0.0766822,-0.160365,-0.00744656,-0.079797,-0.0436818,-0.0583581,0.0879515,0.117581,-0.00201681,0.0519536,-0.127321,-0.0436188,-0.0579991,-0.0350109,-0.0488786,0.0963234,-0.0598035,-0.183645,-0.0710972,0.0480656,0.238414,-0.00996126,-0.0360187,0.0216194,-0.128822,-0.038945,0.0855989,0.134041,-0.141764,0.00646507,0.0554792,-0.145435,-0.0565512,-0.0777001,-0.118142,0.0487855,-0.0425251,0.182072,-0.00316712,0.0509468,0.106159,0.0342376,0.0989498,0.0268217,-0.000848761,-0.0284865,-0.130065,0.150539,-0.184372,-0.147013,-0.0986547,0.00658288,0.0296198,-0.00612947,-0.0388535,0.0145121,0.00303701,0.00647835,-0.000876168
regional 0.091813,0.186871,0.0308201,0.0889443,-0.0679796,-0.0858552,-0.0235509,-0.103817,0.0111264,0.0619477,-0.0350595,-0.163735,-0.197441,-0.088238,0.0291934,0.0697491,0.137746,-0.0949011,0.0724497,-0.0595927,-0.181255,-0.0562862,0.149503,0.204925,0.0745212,-0.0576446,-0.0301418,0.0830175,-0.110138,-0.167107,-0.00640365,-0.012476,-0.0550145,0.11729,0.116226,0.0106344,-0.13415,0.18315,0.0673519,-0.0268581,-0.235063,-0.054912,-0.168554,-0.0161071,-0.062867,-0.0559959,-0.0588971,0.0849551,0.124588,0.0164519,0.0353157,-0.135546,-0.0633065,-0.065735,-0.026787,-0.0610206,0.0992256,-0.0549914,-0.207561,-0.0559408,0.0566954,0.241055,-0.0288738,-0.0143341,0.0323243,-0.133854,-0.0340864,0.095082,0.144054,-0.141876,-0.00863294,0.0466825,-0.157842,-0.0437916,-0.0597498,-0.105423,0.0424986,-0.0302275,0.188403,0.000304042,0.07063,0.104546,0.0362441,0.0947568,0.0511505,-0.00648522,-0.0442926,-0.115117,0.165427,-0.175953,-0.135442,-0.0804791,-0.000239531,0.04212,-0.0166125,-0.049234,-0.0104039,0.00406444,0.0221193,-0.00357728
copout 0.0785247,0.205423,0.0189346,0.0639695,-0.0808352,-0.0859952,0.0037778,-0.0810958,0.0129634,0.105613,-0.0599622,-0.201773,-0.14759,-0.119788,0.020512,0.0616985,0.10283,-0.108143,0.11823,-0.0968635,-0.145872,-0.0432375,0.107986,0.194226,0.0755078,-0.0694999,0.012124,0.114011,-0.0952422,-0.20674,-0.0356477,0.0314045,-0.045305,0.135664,0.108817,0.045091,-0.143289,0.16589,0.113912,-0.0223214,-0.253873,-0.100309,-0.12853,-0.0183694,-0.0613021,-0.0782185,-0.021857,0.045188,0.106111,0.0216024,0.0438264,-0.121418,-0.0109859,-0.0371033,-0.0396123,-0.0640726,0.0437959,-0.0180212,-0.190591,-0.0759337,0.0305851,0.205247,0.0175118,-0.0532172,0.000548574,-0.184609,-0.0338166,0.109516,0.0999661,-0.125254,-0.00572948,0.0852913,-0.144521,-0.0626151,-0.0804514,-0.0704378,0.0844098,-0.0389878,0.139901,-0.00978414,0.022195,0.0764058,0.0059972,0.11638,0.00974053,-0.0214894,-0.00824304,-0.107288,0.183648,-0.21379,-0.164725,-0.117266,0.0355513,-0.00256645,-0.04697,-0.0556048,0.0386053,-0.0345374,0.00602616,0.0513086
stolen 0.0811865,0.196204,0.0143184,0.0799965,-0.0659826,-0.0855013,-0.0177181,-0.101628,0.0152143,0.0434456,-0.0610687,-0.171158,-0.188476,-0.0597464,0.0314236,0.0815216,0.161136,-0.0926691,0.0703356,-0.0770442,-0.181386,-0.073105,0.122939,0.194482,0.104704,-0.0544253,-0.0389525,0.0759361,-0.115465,-0.163217,-0.0135409,0.0128853,-0.0258891,0.0974509,0.125664,0.037099,-0.110802,0.158764,0.0820953,-0.0184366,-0.251683,-0.0570978,-0.170938,-0.0104082,-0.0652056,-0.0607382,-0.0370676,0.0809771,0.151138,0.0231256,0.0509584,-0.125673,-0.0524559,-0.0692661,-0.0462538,-0.0551665,0.0870869,-0.0373986,-0.228341,-0.0737181,0.0604279,0.226104,-0.020816,-0.0470644,0.012934,-0.171305,-0.0365783,0.0857096,0.130104,-0.145949,0.0101543,0.0238169,-0.139941,-0.0525418,-0.0751468,-0.108434,0.0429922,-0.0462377,0.172289,0.0191647,0.0485958,0.0912036,0.0154897,0.0730179,0.0532041,-0.0197155,-0.0415615,-0.106455,0.159637,-0.207596,-0.133989,-0.0976946,-0.0118086,0.0465704,-0.00506809,-0.0415259,0.00288576,0.0142784,0.00512089,0.00403827
every 0.0969656,0.189955,0.0341693,0.0658305,-0.0680117,-0.0774113,-0.0264873,-0.119756,0.0113679,0.0699482,-0.0419565,-0.166948,-0.185707,-0.0680836,0.0374928,0.0710362,0.138358,-0.110296,0.0787996,-0.0559588,-0.186882,-0.0797021,0.142165,0.202074,0.0954914,-0.0504944,-0.0363839,0.0982092,-0.110944,-0.165662,0.00201436,0.00915449,-0.0493955,0.104974,0.130338,0.0152678,-0.130074,0.184714,0.0719369,-0.0220076,-0.242,-0.0650083,-0.16163,-0.0186548,-0.062972,-0.0662938,-0.0501781,0.0770308,0.123383,0.0177654,0.0420589,-0.127867,-0.0417915,-0.061938,-0.034306,-0.0483302,0.0980463,-0.0481419,-0.209327,-0.062234,0.0557674,0.227462,-0.0122662,-0.0182127,0.0334632,-0.147066,-0.0295164,0.103342,0.142999,-0.158964,0.00144314,0.0480032,-0.152582,-0.0489617,-0.0727613,-0.108201,0.0397471,-0.0393236,0.177708,0.00930721,0.0624597,0.0939367,0.0403928,0.0842342,0.0398651,0.000244212,-0.0272919,-0.104503,0.151571,-0.193674,-0.137134,-0.0876161,-0.000888591,0.0407291,-0.00353341,-0.0501432,-0.00931773,0.0179213,0.00586523,0.020456
calcio 0.100221,0.214083,0.0264126,0.0929891,-0.0608776,-0.099492,8.32134e-05,-0.10059,0.0421763,0.0647878,-0.0459724,-0.138204,-0.197465,-0.0934089,0.0570077,0.0946023,0.11569,-0.118185,0.0701537,-0.0300993,-0.190087,-0.0495282,0.165702,0.202415,0.0486808,-0.0791683,-0.00748396,0.079398,-0.105923,-0.186163,-0.0151574,-0.00835016,-0.0729609,0.109408,0.124865,0.0233033,-0.150504,0.202158,0.076221,-0.00591869,-0.217236,-0.0521526,-0.163579,-0.00380709,-0.0581322,-0.05791,-0.058861,0.091109,0.115706,0.0111471,0.0178267,-0.148378,-0.0404619,-0.0878435,-0.0570797,-0.0370038,0.10813,-0.0306048,-0.214627,-0.066621,0.0692072,0.210309,-0.0244496,-0.0447556,0.0415569,-0.13108,-0.0438685,0.0830681,0.147061,-0.145323,0.0132818,0.0625411,-0.162395,-0.0277838,-0.0440949,-0.0828335,0.0637711,-0.0251519,0.185561,-0.0183798,0.0545327,0.0757522,0.0404572,0.111451,0.0111123,-0.0188796,-0.0272068,-0.109986,0.158077,-0.164916,-0.1121,-0.0574761,0.0106555,0.0366421,-0.0140033,-0.0614641,-0.0104721,0.0161527,0.0062293,0.00771555
screaming 0.0857187,0.234272,0.0315048,0.100911,-0.044047,-0.11588,-0.0490153,-0.106714,-0.0237135,0.0567463,-0.0732717,-0.178672,-0.19763,-0.10269,0.0492436,0.062347,0.132042,-0.121106,0.081471,-0.0693374,-0.155912,-0.0476606,0.158765,0.156994,0.0863918,-0.0283788,-0.0690793,0.117352,-0.0590565,-0.191013,-0.0496073,0.0261982,-0.0627249,0.0990048,0.140242,0.031591,-0.118483,0.133059,0.0922262,-0.0158726,-0.213258,-0.0804756,-0.20139,-0.0164882,-0.0758287,-0.0415073,-0.0526985,0.0827484,0.162375,0.000605999,0.0303359,-0.0972146,-0.0439283,-0.0310021,-0.0551337,-0.0840275,0.075734,-0.0883805,-0.184003,-0.0956238,0.0458779,0.192536,-0.0514031,-0.00350885,0.0231629,-0.13195,-0.069479,0.0528154,0.165762,-0.139277,-0.00939794,0.00246867,-0.108668,-0.0175472,-0.041449,-0.065553,0.0550583,-0.0313306,0.206031,0.0185442,0.103696,0.106195,0.0415551,0.0667938,0.0768676,-0.0125243,-0.0458488,-0.134588,0.12102,-0.206527,-0.102226,-0.121847,-0.0431909,0.00180482,-0.0123402,-0.00992238,-0.017141,-0.0135142,-0.0215684,-0.00360353
monkeys 0.0505126,0.0854953,0.0997249,0.141445,-0.104021,-0.0660394,0.0864195,0.0222004,0.119199,0.0830171,0.0340655,-0.155422,-0.167238,-0.0807767,-0.02117,0.0608967,0.182811,-0.0245989,-0.0668955,0.0577623,-0.203567,0.0299485,0.135999,0.147756,0.198145,0.031775,-0.0814795,0.111832,-0.0996572,-0.157525,-0.0493365,0.110043,-0.0172819,0.00518559,0.0433695,-0.0834995,-0.109539,0.139164,0.157651,-0.0660277,-0.190059,-0.0249162,-0.225477,0.037749,0.0813766,-0.0622568,0.0844239,-0.0424611,0.0775826,0.0829467,0.0286744,-0.120955,0.0252705,0.0804981,-0.0540291,-0.0470752,0.115097,0.0268105,-0.161908,0.0269278,0.0967837,0.216666,0.00351255,-0.0098254,-0.0845398,0.00780482,0.0360659,-0.0156941,0.188764,-0.194589,0.0577383,-0.0227096,-0.0125237,-0.156282,0.0119069,-0.162239,0.144586,0.060545,0.0633026,0.0648904,0.0510567,0.0348994,0.130543,0.132221,0.154756,-0.0386014,-0.087228,0.0342156,-0.0434535,-0.0307606,-0.122895,-0.0616277,-0.100768,-0.00481268,0.0380709,-0.0368536,0.0157861,-0.091865,0.0913801,0.0915758
tagging 0.0803178,0.188043,0.0181906,0.0695043,-0.0882337,-0.0724437,-0.0335674,-0.11644,0.010614,0.0713339,-0.036576,-0.169821,-0.1938,-0.0924205,0.050913,0.0871734,0.125156,-0.101811,0.0858092,-0.0554393,-0.193305,-0.0843115,0.127604,0.205733,0.0626366,-0.061064,-0.0175763,0.0928356,-0.0864782,-0.171389,0.00948098,-0.00167236,-0.058231,0.108384,0.111446,0.015005,-0.129624,0.174019,0.0600022,-0.0142314,-0.248411,-0.0629069,-0.170755,-0.0206715,-0.0691812,-0.0441479,-0.0435444,0.0883661,0.110683,0.0161147,0.0333322,-0.125175,-0.0481264,-0.071523,-0.0227627,-0.0689302,0.0785331,-0.0446351,-0.184725,-0.0460884,0.0668826,0.250211,-0.0164031,-0.0371673,0.0213533,-0.140766,-0.0222968,0.113346,0.148523,-0.150043,-0.00734623,0.0524453,-0.146083,-0.0301706,-0.055672,-0.101037,0.0418491,-0.0332103,0.201608,0.0209807,0.0687322,0.101718,0.0516373,0.0850748,0.0578465,-0.00282632,-0.0277847,-0.111654,0.165198,-0.189652,-0.132151,-0.0796525,0.0195596,0.0304824,-0.00282679,-0.0566256,0.0155409,0.0207941,0.0252876,0.0105653
school 0.0816807,0.195483,0.0323512,0.0807326,-0.0789181,-0.0785442,-0.0200804,-0.111289,0.0156883,0.0639132,-0.0480394,-0.160222,-0.193451,-0.0717128,0.0377648,0.0739814,0.140438,-0.105246,0.0757463,-0.0681378,-0.186819,-0.0729188,0.13444,0.195597,0.0873234,-0.0584231,-0.0282106,0.0950979,-0.106982,-0.174353,-0.00883711,0.0021908,-0.0410122,0.10842,0.120495,0.0250709,-0.12846,0.179862,0.0744323,-0.018493,-0.237823,-0.0630152,-0.167527,-0.00385779,-0.0684043,-0.0532085,-0.0489921,0.0890851,0.127049,0.00752873,0.0483317,-0.124515,-0.0459946,-0.0713127,-0.0373657,-0.0516233,0.0877863,-0.0555209,-0.203403,-0.0635992,0.0590325,0.229055,-0.025184,-0.0219563,0.0218388,-0.144346,-0.0314123,0.0958875,0.141561,-0.155034,-0.00615834,0.0401299,-0.153191,-0.0463171,-0.0756365,-0.107935,0.0483772,-0.039675,0.190487,0.0109077,0.0617923,0.0966724,0.0325762,0.0812123,0.0405357,-0.0103572,-0.0353553,-0.119726,0.154716,-0.198629,-0.137885,-0.083639,-0.00208822,0.0294405,-0.00414699,-0.0492314,0.00197985,0.00851071,0.0138212,0.00710085
bestfriend -0.00116883,-0.0740966,0.0773353,0.131833,-0.00488282,0.0235678,0.0527963,-0.0749979,0.0958128,0.187823,0.114903,0.0508588,-0.118792,-0.141126,-0.0708578,-0.040495,-0.116253,-0.0746217,0.181022,0.0891132,-0.109165,0.091289,0.134611,0.194792,-0.103721,-0.0631772,0.0915568,0.0706589,0.0800212,-0.0930634,0.0181597,-0.208059,-0.121851,0.112089,0.0753997,-0.0291863,-0.18229,0.144331,0.00689724,-0.0259319,0.0384454,-0.0873359,-0.0717805,0.12887,-0.113023,0.0577289,-0.125761,0.00212047,-0.101935,-0.0930997,-0.00322088,-0.0603956,-0.0429677,-0.104835,-0.0717661,-0.0623807,-0.00236603,-0.0167758,0.0857624,0.111948,0.0860306,0.0841257,-0.00927979,0.0607093,-0.0372487,0.0253545,0.182533,-0.0386075,0.13127,-0.111663,-0.028978,0.065849,-0.126416,0.0358083,0.0687894,-0.12425,0.0368981,0.0702135,0.00487193,-0.200683,0.0142041,0.141481,0.100508,0.0679112,-0.0521485,0.129632,0.0954333,-0.0860964,0.152944,0.126562,0.0488386,0.0734533,0.0959564,-0.150651,-0.149358,-0.0651242,-0.119769,-0.098731,0.21649,-0.0211347
calif 0.0994449,0.212446,0.0195088,0.0947417,-0.073914,-0.0700609,-0.00764652,-0.123076,0.0153626,0.0662988,-0.0397493,-0.174399,-0.183218,-0.0708091,0.0363741,0.0689825,0.144246,-0.114067,0.0664445,-0.066612,-0.169821,-0.0846778,0.143434,0.175125,0.0911718,-0.0581185,-0.0325765,0.0778021,-0.0901247,-0.173931,0.00214115,0.0138145,-0.0373875,0.10042,0.131763,0.0320673,-0.130057,0.190408,0.0794169,-0.015842,-0.235613,-0.0489938,-0.176085,-0.00883669,-0.0643306,-0.0550577,-0.0605859,0.0768965,0.136415,0.00833479,0.0344952,-0.117535,-0.063117,-0.0630257,-0.0529586,-0.0680256,0.0868432,-0.0528187,-0.192238,-0.0642386,0.0641936,0.239375,-0.0173362,-0.0182592,0.0242481,-0.159688,-0.0197285,0.0994263,0.123418,-0.156066,0.000596031,0.0496702,-0.148291,-0.0320797,-0.0699592,-0.0934049,0.0377093,-0.0386188,0.184547,0.00987375,0.0477948,0.0785883,0.0468554,0.0948409,0.0436776,0.00877864,-0.049974,-0.118007,0.148675,-0.187757,-0.15025,-0.0783433,-0.000616475,0.0452899,-0.0162271,-0.0616823,-0.0100442,0.0163394,0.0176432,0.0226145
venue 0.0880045,0.203208,0.00758923,0.048602,-0.0743426,-0.0622489,-0.0178936,-0.0795393,0.00497916,0.0567681,-0.0289597,-0.119997,-0.216624,-0.0593128,0.0578873,0.109751,0.0912242,-0.115854,0.108615,-0.0946525,-0.143739,-0.0800728,0.11206,0.16326,0.0615809,-0.0277972,-0.0275626,0.0760398,-0.061438,-0.205788,-0.019111,0.000434651,-0.0688845,0.0646309,0.132844,0.00808932,-0.126868,0.194509,0.0630495,-0.00566858,-0.188562,-0.057718,-0.162679,-0.0137698,-0.0345564,-0.0644446,-0.0125538,0.0726122,0.158513,0.00591181,0.0528444,-0.0909086,-0.0676883,-0.10865,-0.0650546,-0.0266138,0.119776,-0.0906946,-0.166712,-0.0164079,0.0823385,0.260588,6.66097e-05,-0.00749816,0.0284912,-0.171147,-0.0573592,0.126076,0.172506,-0.18033,-0.0339006,0.00268319,-0.134873,-0.0717731,-0.0451779,-0.137827,0.0320714,-0.00385938,0.156844,-0.00803825,0.0884915,0.109621,0.037581,0.0858606,0.0246906,0.00967049,0.00182264,-0.136715,0.189143,-0.215677,-0.12292,-0.0690386,0.00577456,0.0453119,-0.00388567,-0.036868,-0.00323419,0.00164211,0.000778998,0.0386908
wednesday 0.100745,0.209684,0.038057,0.0695163,-0.0721598,-0.0920825,-0.0314535,-0.108675,0.0149628,0.0567262,-0.0639591,-0.167721,-0.192416,-0.0870225,0.0457952,0.0775589,0.155314,-0.114891,0.0568886,-0.0726211,-0.165018,-0.0806833,0.141197,0.178902,0.103175,-0.0512248,-0.0193374,0.0761096,-0.113426,-0.187297,-0.0179658,0.000808865,-0.0511722,0.112102,0.131917,0.0291873,-0.138061,0.180325,0.0891084,-0.0190304,-0.238358,-0.049419,-0.177243,-0.00152557,-0.0604464,-0.0430626,-0.0392587,0.0744596,0.125564,0.00605029,0.0391366,-0.114569,-0.0395347,-0.0603886,-0.0480332,-0.0382379,0.0983523,-0.0387585,-0.194325,-0.0535126,0.0605436,0.234348,-0.0344271,-0.0390617,0.0217536,-0.15403,-0.0323973,0.106513,0.130555,-0.156201,-0.00598833,0.0230659,-0.140178,-0.0418905,-0.0820956,-0.0987648,0.054991,-0.032371,0.185381,0.0192132,0.0708669,0.0785412,0.0483317,0.0819882,0.0485293,-0.0273839,-0.0403349,-0.0985304,0.145779,-0.187337,-0.137785,-0.0781378,-0.000793204,0.0259404,-0.0143133,-0.05454,0.00124047,0.0140929,0.0165138,0.0252519
crotch 0.108768,0.191891,0.0271468,0.0853329,-0.0798665,-0.0929349,-0.00345003,-0.0987382,0.0131936,0.0752671,-0.0720781,-0.162484,-0.172555,-0.0689546,0.0607369,0.0922156,0.12795,-0.123704,0.0363975,-0.0481859,-0.178234,-0.089835,0.0971728,0.153603,0.0801803,-0.037057,-0.0223831,0.111304,-0.133322,-0.157804,-0.0164679,0.0365594,-0.00881708,0.106497,0.117963,0.0401155,-0.103757,0.169201,0.0954976,0.00768906,-0.272191,-0.0354495,-0.134331,-0.0305671,-0.030237,-0.0782561,-0.0572715,0.0942006,0.158946,0.0194934,0.0567043,-0.12469,-0.0215719,-0.0634129,-0.00234372,-0.0215239,0.106154,-0.0622782,-0.234925,-0.100648,0.0474751,0.239467,-0.0439694,-0.0174801,0.0386722,-0.161517,-0.0598525,0.0930956,0.121032,-0.127749,0.00222552,-0.0036569,-0.149208,-0.0296657,-0.0504881,-0.118575,0.0217211,-0.0312999,0.158307,0.0347323,0.0835018,0.0538006,0.0421123,0.0733573,0.0236441,-0.0450032,-0.0355909,-0.13082,0.130995,-0.220117,-0.156027,-0.0796755,-0.0361164,0.0393973,0.00863206,-0.0487064,-0.0125151,0.0155007,0.0216716,0.0420956
eh 0.0851069,0.17561,0.00512238,0.0426361,-0.111782,-0.109328,-0.0501993,-0.0897174,0.0113298,0.071639,-0.0368804,-0.147686,-0.192786,-0.0699661,0.0268135,0.0344733,0.141456,-0.113418,0.0626427,-0.0880554,-0.198303,-0.0371723,0.111088,0.212622,0.0363908,-0.0369826,-0.0596085,0.0801741,-0.0660622,-0.188917,-0.0190283,0.00568607,-0.0654413,0.088797,0.131044,0.0132518,-0.164434,0.203869,0.0952176,0.0122219,-0.186269,-0.0532774,-0.142962,-0.0335909,-0.105919,-0.0549226,-0.0533005,0.0571967,0.111649,-0.0288231,0.064676,-0.139015,-0.0324817,-0.101451,-0.0471353,-0.0149676,0.0683731,-0.0243583,-0.181993,-0.0251148,0.0756927,0.258386,-0.0287254,-0.0230555,0.0129165,-0.154243,-0.0233411,0.117524,0.148189,-0.176148,-0.0368538,0.0593446,-0.124673,-0.0219472,-0.0980533,-0.110494,0.0812213,-0.0214929,0.150445,0.00959548,0.087123,0.115552,0.0276584,0.0933308,0.0290521,-0.0210937,-0.0589061,-0.0995712,0.181851,-0.190215,-0.107856,-0.108057,-0.00607783,0.00676475,0.018225,-0.0511033,-0.0194485,0.0348584,0.0163814,-0.011155
heading 0.0909968,0.214575,0.014861,0.0764265,-0.0686005,-0.0863468,-0.0152034,-0.0990472,0.00946036,0.0541405,-0.0510472,-0.157529,-0.179975,-0.0675661,0.044516,0.0680804,0.158645,-0.0937074,0.0592509,-0.0580234,-0.171032,-0.0650966,0.12213,0.175984,0.0796583,-0.0691372,-0.0267247,0.0808107,-0.113507,-0.183882,-0.00567769,0.0104432,-0.0260978,0.105227,0.109192,0.0396352,-0.138505,0.178055,0.085798,-0.0330613,-0.255589,-0.0476628,-0.176272,-0.0199358,-0.0519234,-0.0756991,-0.033027,0.0792205,0.147461,0.00590609,0.0508623,-0.112133,-0.0572777,-0.0575849,-0.0399161,-0.0430241,0.101368,-0.0626954,-0.207907,-0.0755372,0.0589516,0.231373,-0.0182967,-0.0459036,0.00982688,-0.168846,-0.0503999,0.104517,0.122232,-0.144413,-0.0131764,0.0395925,-0.151623,-0.0461618,-0.0639034,-0.0886473,0.0598128,-0.0363796,0.187327,0.0222047,0.0497145,0.0877294,0.0342895,0.0838789,0.0323728,-0.021037,-0.0286608,-0.109848,0.142539,-0.206875,-0.152769,-0.0792112,0.0052503,0.0389747,0.00636399,-0.0612196,0.0022851,0.0292694,0.00955915,0.00641631
clothes 0.0729311,0.183963,0.00558827,0.0716881,-0.0655788,-0.0595619,-0.0356906,-0.111588,0.00595092,0.0762175,-0.0537858,-0.123836,-0.196136,-0.0895075,0.0348575,0.0888523,0.0895467,-0.0771591,0.100489,-0.0449134,-0.160651,-0.0537945,0.179716,0.232778,0.0641338,-0.0842485,0.00846321,0.0695045,-0.111624,-0.150828,-0.0122211,-0.0454891,-0.0246993,0.100188,0.112175,0.055176,-0.184607,0.209957,0.0937981,-0.00334872,-0.204896,-0.0873481,-0.140319,0.0334926,-0.0730656,-0.0241389,-0.0370662,0.0982181,0.0979501,-0.00251333,0.0383227,-0.117001,-0.0259855,-0.0514709,-0.0572472,-0.0722127,0.0748331,-0.0311646,-0.133165,-0.0369217,0.0723055,0.254151,0.00681765,0.00408768,0.0520893,-0.132335,-0.0395621,0.119295,0.144276,-0.143879,-0.0251118,0.0689577,-0.155971,-0.0703497,-0.0218183,-0.130692,0.0690505,-0.0620968,0.186131,-0.00325788,0.0841949,0.0876538,0.0799105,0.113922,0.0111907,0.00931195,-0.000732445,-0.136021,0.193645,-0.16917,-0.146625,-0.0514928,0.0393043,0.0043135,0.00399376,-0.0768598,0.0033414,-0.0436967,0.00623224,0.0357523
enjoy 0.0727855,0.207593,0.0157882,0.0729394,-0.0618774,-0.0710562,-0.0284187,-0.123946,0.00627733,0.0675661,-0.0519495,-0.150565,-0.183057,-0.0563113,0.0380026,0.0739044,0.155928,-0.0865689,0.0724538,-0.0783771,-0.161974,-0.0618255,0.130749,0.185816,0.0790334,-0.0690067,-0.0259907,0.0764413,-0.114144,-0.164942,-0.00877443,-0.00293021,-0.0447328,0.0908596,0.12353,0.0415655,-0.132491,0.179155,0.0706638,-0.0200917,-0.241759,-0.0520434,-0.155859,-0.00334454,-0.0573677,-0.0499297,-0.0515192,0.0764802,0.150353,0.0256298,0.0338154,-0.11568,-0.054606,-0.0677439,-0.0495874,-0.0458585,0.100348,-0.0340306,-0.222048,-0.0661801,0.0592129,0.241875,-0.019401,-0.0433033,0.0359581,-0.164857,-0.0336605,0.103783,0.144697,-0.134204,0.00698527,0.0390834,-0.143722,-0.0553366,-0.0802268,-0.103759,0.0581785,-0.0418045,0.184503,0.0117435,0.0729914,0.0827991,0.0357985,0.0878755,0.0373144,-0.00778985,-0.05001,-0.107625,0.153488,-0.218938,-0.15381,-0.0822406,-0.000209872,0.0303934,-0.0165596,-0.0504339,-0.00244131,0.00420155,0.00585427,0.000519843
tired 0.0901313,0.192035,0.0350656,0.0773542,-0.0766593,-0.0859173,-0.0231455,-0.108756,0.0211127,0.0655181,-0.056997,-0.155993,-0.191695,-0.0777093,0.0378761,0.0827836,0.136014,-0.0956374,0.0733071,-0.055345,-0.186494,-0.0693128,0.142681,0.198324,0.0824769,-0.0566228,-0.0262245,0.0902182,-0.09371,-0.179936,-0.0091713,-0.00419899,-0.0378746,0.107013,0.128653,0.0234027,-0.131161,0.181907,0.0785819,-0.0190668,-0.2326,-0.0543386,-0.167716,-0.00906101,-0.0700647,-0.0478095,-0.0453166,0.08532,0.13458,0.00444185,0.0379125,-0.134879,-0.0555666,-0.0750978,-0.0395238,-0.0555034,0.0948889,-0.0526164,-0.196198,-0.0549232,0.0673236,0.236367,-0.0235924,-0.0281674,0.0160981,-0.15228,-0.0248743,0.0935392,0.140709,-0.148749,-0.00357743,0.0429123,-0.15045,-0.0414191,-0.0751676,-0.0994736,0.0496441,-0.0418906,0.187698,0.0103237,0.063188,0.0871947,0.0311024,0.0824646,0.0438471,-0.00400428,-0.0324353,-0.110071,0.163428,-0.198955,-0.139967,-0.0927387,0.00585266,0.0322082,-0.00685262,-0.0471494,0.005745,0.00179287,0.0105107,0.00694755
direct 0.113015,0.193468,0.0183275,0.101504,-0.0584797,-0.0460127,0.00251464,-0.113782,0.026018,0.0193246,-0.0264881,-0.176729,-0.19439,-0.0487758,0.0404715,0.11791,0.170173,-0.128475,0.0297955,-0.0641134,-0.176193,-0.106251,0.121308,0.154245,0.117232,-0.0510133,-0.0628678,0.126504,-0.129051,-0.13191,-0.0129067,-0.0211646,-0.0762748,0.0845322,0.106316,0.0598789,-0.0973456,0.156397,0.0457071,0.0132391,-0.225529,-0.0520231,-0.144348,-0.0223031,-0.0728808,-0.0338941,-0.0627104,0.115895,0.141783,0.0305191,0.0331488,-0.120042,-0.0154958,-0.0309688,-0.0703833,-0.0273346,0.114463,-0.0236615,-0.234625,-0.100264,0.0915479,0.194634,-0.0614701,-0.0128868,-0.00621685,-0.179803,-0.0131045,0.105709,0.130521,-0.172471,0.0250573,0.0245266,-0.132273,-0.0885886,-0.0750199,-0.127455,0.0801053,-0.0248874,0.141229,0.0573067,0.0940711,0.0674424,0.0230153,0.040495,0.0197343,0.0124445,-0.0216997,-0.107932,0.160315,-0.216264,-0.10885,-0.0981664,-0.00859418,0.0040285,0.0180138,-0.0443356,0.0226857,-0.0135165,0.00553709,0.00159824
cameron 0.113466,0.0438856,0.105797,0.142536,-0.133105,-0.0542208,0.0159229,-0.0433363,0.089421,0.159724,0.00361135,-0.165552,-0.236364,-0.0389334,-0.015406,-0.0573994,0.0260664,-0.106941,0.215164,-0.0585264,-0.168795,-0.0475495,0.11584,0.160979,-0.0890969,-0.145266,-0.010094,0.147794,-0.0195593,-0.164776,0.0910268,-0.147273,-0.115096,0.0986617,0.0914608,0.0202938,-0.163501,0.231807,-0.0169372,0.0361051,-0.163769,-0.0444616,-0.0719412,-0.00486737,-0.0256587,0.0617008,-0.0400073,0.107918,0.0380201,-0.0739342,0.0730272,-0.163971,-0.0815168,-0.0132109,-0.0228636,-0.0299398,0.00825591,-0.0959033,-0.0454782,0.114657,0.122799,0.185907,0.0852875,0.0276695,0.00412472,-0.0658794,0.0432757,0.128812,0.0808405,-0.161002,-0.0398852,0.138979,-0.103517,0.0659193,-0.0621039,-0.135832,0.0284945,-0.00860684,0.0808676,-0.0744211,0.0510656,0.112191,0.0456557,0.0557467,0.0246001,0.00962766,0.0752818,-0.166067,0.193497,0.0423022,-0.0498732,0.0544321,-0.0136653,0.0113753,-0.023143,-0.0654092,0.00245909,-0.0910574,0.170187,-0.0752707
