callin 0.0905402,0.189976,0.0298032,0.076034,-0.0810525,-0.0936902,-0.0306339,-0.0971831,0.0129919,0.0494022,-0.0432131,-0.156261,-0.196563,-0.0907874,0.0452052,0.0558577,0.142456,-0.0806551,0.0789563,-0.0562199,-0.161568,-0.0718562,0.152039,0.195837,0.0807788,-0.0688276,-0.0363209,0.102297,-0.100724,-0.174352,0.00926232,-0.0185171,-0.0284538,0.122707,0.110662,0.0303785,-0.149435,0.16623,0.057619,-0.0258024,-0.246208,-0.076299,-0.162172,-0.00696917,-0.0802322,-0.0441287,-0.0571082,0.0875637,0.120167,-0.00246817,0.0518621,-0.127453,-0.0449311,-0.0588327,-0.0371287,-0.0494566,0.0971721,-0.0599953,-0.185921,-0.0711728,0.049892,0.242147,-0.00892248,-0.0378571,0.0217751,-0.129749,-0.0384267,0.0883281,0.138374,-0.145693,0.00583379,0.0591338,-0.147727,-0.0578032,-0.0797817,-0.121654,0.0497511,-0.0426014,0.187119,-0.00385936,0.0522273,0.108996,0.0349841,0.100577,0.0277511,-0.00131811,-0.0291745,-0.132618,0.155075,-0.188594,-0.150244,-0.0998975,0.00754942,0.0290654,-0.00676506,-0.0403248,0.0149866,0.00316573,0.00827468,-0.00110281
regional 0.0894093,0.179397,0.0294333,0.0859051,-0.0657778,-0.0831588,-0.0219517,-0.0994638,0.0112303,0.0611771,-0.0336739,-0.159192,-0.192266,-0.0862557,0.027522,0.0663436,0.132593,-0.0901281,0.0710416,-0.0573358,-0.178187,-0.0542049,0.147627,0.199304,0.0724757,-0.0559528,-0.0290964,0.08041,-0.107549,-0.164403,-0.00608727,-0.0128689,-0.0549435,0.119845,0.116568,0.00974955,-0.135844,0.184158,0.0664143,-0.0277953,-0.236075,-0.0552285,-0.170141,-0.0147571,-0.0636978,-0.0557159,-0.0582643,0.0846525,0.12643,0.0156289,0.0349424,-0.13565,-0.0649416,-0.0666685,-0.0293257,-0.0618048,0.0998642,-0.0554696,-0.20863,-0.0551104,0.0590978,0.244906,-0.027571,-0.0155783,0.032272,-0.134333,-0.032637,0.0980186,0.148614,-0.146549,-0.00936856,0.0507644,-0.160318,-0.0448231,-0.0615762,-0.10912,0.0434283,-0.030172,0.193531,-0.00145155,0.0721264,0.107566,0.0375633,0.0965365,0.0516721,-0.00623955,-0.0442512,-0.117846,0.170314,-0.178895,-0.138111,-0.0812487,0.000964945,0.0406544,-0.0179175,-0.0512961,-0.0102368,0.00333338,0.0248315,-0.00385253
copout 0.0749558,0.19649,0.016607,0.0589003,-0.0777121,-0.082446,0.00609991,-0.0745715,0.012046,0.103485,-0.0596778,-0.196503,-0.13899,-0.116539,0.0186136,0.0575584,0.0977806,-0.102525,0.115254,-0.0959485,-0.141247,-0.0406552,0.104107,0.185879,0.0748623,-0.0663685,0.0124808,0.11061,-0.0924634,-0.203125,-0.0366715,0.0329899,-0.0442993,0.13824,0.107945,0.044175,-0.144021,0.165182,0.113427,-0.0235123,-0.257157,-0.100054,-0.130541,-0.0182742,-0.0610675,-0.079456,-0.0193153,0.0442823,0.109531,0.0216629,0.0436786,-0.12171,-0.0115249,-0.0372566,-0.0418356,-0.0641496,0.0438575,-0.0175022,-0.194825,-0.0775389,0.0317798,0.208483,0.0187537,-0.0561216,-1.57023e-05,-0.187399,-0.0338257,0.11324,0.104424,-0.129487,-0.00612195,0.0889585,-0.146922,-0.0646511,-0.0833927,-0.0738342,0.0865166,-0.0394921,0.145314,-0.00972488,0.0235111,0.0794202,0.00574882,0.118386,0.010854,-0.0226372,-0.0089735,-0.110305,0.189803,-0.219941,-0.169557,-0.119916,0.037242,-0.00248596,-0.0477885,-0.0571662,0.0404086,-0.0347741,0.00776439,0.05242
stolen 0.0734357,0.17863,0.0110396,0.0718216,-0.058924,-0.0782478,-0.0144372,-0.089675,0.0135097,0.0387734,-0.059366,-0.159295,-0.173215,-0.0522596,0.0284716,0.07473,0.153115,-0.0838988,0.063882,-0.0739209,-0.173254,-0.0690765,0.116563,0.181839,0.10195,-0.0500342,-0.0382304,0.0701627,-0.110109,-0.155443,-0.0142441,0.0141833,-0.025373,0.100543,0.12526,0.0355106,-0.111869,0.158561,0.0812936,-0.0197809,-0.256236,-0.0560587,-0.175049,-0.00869934,-0.0651852,-0.0614067,-0.0359269,0.0814318,0.155465,0.022905,0.0512194,-0.127686,-0.0541392,-0.0702792,-0.0494794,-0.0562802,0.0894375,-0.0386522,-0.234611,-0.0759424,0.0626607,0.23319,-0.020453,-0.050221,0.0124936,-0.176332,-0.0359068,0.0909571,0.138277,-0.153743,0.0100105,0.02848,-0.146249,-0.0551924,-0.0795771,-0.116023,0.0454186,-0.048492,0.183897,0.0190189,0.0520366,0.0978459,0.0167287,0.0777718,0.055285,-0.0204947,-0.0439359,-0.1131,0.16982,-0.217733,-0.142716,-0.10256,-0.010243,0.0478718,-0.00613399,-0.0441451,0.00444621,0.0147423,0.00818759,0.00346207
every 0.0929555,0.17896,0.0320995,0.0605113,-0.0638333,-0.0731784,-0.024445,-0.112747,0.0105334,0.0677079,-0.0404719,-0.160287,-0.176805,-0.063934,0.0355078,0.0665274,0.132514,-0.10422,0.0751705,-0.0534917,-0.18208,-0.0772843,0.13853,0.194008,0.0939581,-0.0473019,-0.0358625,0.0944483,-0.107833,-0.160957,0.00182926,0.00987735,-0.0492147,0.107566,0.130345,0.0138399,-0.131222,0.185173,0.071007,-0.0232079,-0.24479,-0.0646192,-0.164223,-0.0177747,-0.0631208,-0.0669518,-0.0491853,0.0767623,0.126318,0.0176378,0.0419651,-0.128684,-0.0431731,-0.0625677,-0.0368923,-0.0490391,0.0995892,-0.0486623,-0.213037,-0.0629652,0.0576995,0.232362,-0.0112918,-0.020253,0.0336336,-0.149494,-0.0287053,0.107279,0.149028,-0.164644,0.00119826,0.0522497,-0.156424,-0.0507589,-0.0757607,-0.113228,0.0411625,-0.0400833,0.185061,0.00860816,0.0646556,0.0982378,0.0415982,0.0870303,0.0411361,2.92884e-05,-0.0283265,-0.108264,0.158178,-0.199747,-0.142295,-0.089995,0.000313421,0.0407984,-0.00430788,-0.0521211,-0.00868997,0.0182221,0.0082439,0.0202815
calcio 0.0979456,0.207158,0.0262801,0.0903478,-0.0625774,-0.0960924,-0.00130049,-0.100363,0.0399152,0.0660731,-0.0443737,-0.138793,-0.195414,-0.0916627,0.0530092,0.0896413,0.113518,-0.112491,0.0722192,-0.0314555,-0.188005,-0.0499244,0.162903,0.198747,0.0498948,-0.0768811,-0.00798711,0.0796181,-0.103296,-0.184059,-0.0125735,-0.00948058,-0.0701325,0.112101,0.126425,0.0227335,-0.151319,0.201727,0.0748904,-0.00845043,-0.219169,-0.0544812,-0.164366,-0.00250963,-0.0614714,-0.0557806,-0.0578942,0.0901426,0.117738,0.00943877,0.0200461,-0.14593,-0.0439792,-0.0866152,-0.057036,-0.0402999,0.106108,-0.0341277,-0.211323,-0.0628117,0.0715315,0.216524,-0.0221633,-0.042142,0.0391399,-0.131692,-0.0398187,0.0868808,0.150072,-0.150834,0.0100873,0.0647264,-0.163198,-0.030295,-0.0476363,-0.0887174,0.0619588,-0.0261113,0.189212,-0.0187493,0.0567366,0.0803331,0.0418834,0.109735,0.014591,-0.0161252,-0.0266236,-0.113021,0.162181,-0.167797,-0.115676,-0.0602948,0.0112198,0.0328919,-0.0158342,-0.0626645,-0.0100782,0.0128492,0.0110758,0.00722159
screaming 0.0800776,0.2223,0.0290231,0.0954527,-0.0375853,-0.11182,-0.0475805,-0.0975055,-0.0263796,0.0531037,-0.0728408,-0.170723,-0.186534,-0.0982974,0.0474769,0.0565614,0.125215,-0.114562,0.0767606,-0.0670533,-0.148665,-0.0437066,0.154766,0.145603,0.0843767,-0.023568,-0.070072,0.113689,-0.0533717,-0.185773,-0.0519106,0.0280553,-0.0631979,0.101711,0.140695,0.0305687,-0.119167,0.131652,0.0920678,-0.0170139,-0.216042,-0.0805433,-0.20635,-0.0154205,-0.0761861,-0.0416623,-0.0518571,0.0827977,0.167305,1.10282e-05,0.0300043,-0.0974426,-0.0453427,-0.0304359,-0.0586693,-0.086248,0.0769939,-0.0906823,-0.188291,-0.0984574,0.0473226,0.197102,-0.0520396,-0.00538263,0.0231122,-0.135016,-0.0702776,0.0556821,0.173751,-0.145226,-0.00987526,0.00518869,-0.112025,-0.0185814,-0.0439612,-0.0701653,0.0573053,-0.0323876,0.216178,0.0185616,0.107953,0.112001,0.0428466,0.0697417,0.079967,-0.0133398,-0.0480304,-0.140373,0.127761,-0.214987,-0.107708,-0.126686,-0.0435538,0.00125537,-0.0133685,-0.0105956,-0.0166171,-0.0139256,-0.0203356,-0.00458783
monkeys 0.0435324,0.0724936,0.0957508,0.133613,-0.0972399,-0.0600699,0.0867402,0.0296759,0.115805,0.0796172,0.0340215,-0.145055,-0.154524,-0.0741624,-0.0220691,0.0544452,0.175017,-0.0196809,-0.0682691,0.0576556,-0.197277,0.0312205,0.131776,0.139699,0.191043,0.0321707,-0.0787876,0.107564,-0.0946457,-0.151594,-0.0486165,0.107066,-0.0194261,0.0128145,0.0473457,-0.0821096,-0.114507,0.144249,0.156206,-0.0656566,-0.19789,-0.0269765,-0.229921,0.0399911,0.0768082,-0.0619726,0.0799972,-0.0370165,0.0829387,0.0807144,0.0301853,-0.126599,0.020788,0.0745332,-0.0570334,-0.0497834,0.118757,0.0216792,-0.170672,0.0229958,0.0991257,0.228004,0.00240076,-0.0124982,-0.0821534,-0.00354986,0.0360608,-0.00663473,0.198816,-0.205313,0.0558375,-0.015569,-0.0267507,-0.156847,0.00510974,-0.171015,0.145523,0.0545948,0.0817484,0.0619386,0.0563384,0.0462401,0.131171,0.138747,0.154357,-0.0370907,-0.0879303,0.0197477,-0.0240002,-0.0465468,-0.13518,-0.0686501,-0.0961974,-0.00276016,0.0347663,-0.0416805,0.0159461,-0.0901923,0.0940594,0.0882093
tagging 0.0779383,0.180272,0.0167092,0.0663242,-0.0857591,-0.0696389,-0.0318801,-0.111761,0.0105974,0.0704469,-0.0351266,-0.165103,-0.188373,-0.0902843,0.0490685,0.0836249,0.120034,-0.0967943,0.0841545,-0.0531348,-0.189935,-0.081965,0.125641,0.199923,0.0607437,-0.0592104,-0.0166353,0.0900616,-0.0840083,-0.168491,0.00962504,-0.00204724,-0.0582004,0.110989,0.111786,0.0140366,-0.131294,0.17508,0.0591355,-0.0153176,-0.249618,-0.0630447,-0.172444,-0.0194595,-0.0699633,-0.0440275,-0.0429254,0.0880646,0.112741,0.0153617,0.0328958,-0.125385,-0.0498407,-0.0724523,-0.0252818,-0.0696421,0.0793368,-0.0451049,-0.186131,-0.0454166,0.0691275,0.254147,-0.0150866,-0.0383672,0.0213736,-0.141377,-0.0210183,0.116193,0.153214,-0.154637,-0.00803129,0.0566025,-0.148764,-0.0312917,-0.0576477,-0.104832,0.0428332,-0.0330387,0.206905,0.0191836,0.0702537,0.10477,0.0527549,0.0869542,0.0584089,-0.00267479,-0.0280037,-0.114431,0.170128,-0.192686,-0.134983,-0.0804203,0.020748,0.029239,-0.00412003,-0.0585472,0.0155903,0.020124,0.0279737,0.0101674
school 0.0790554,0.186657,0.0306983,0.0771535,-0.0760253,-0.0753994,-0.018303,-0.106039,0.015784,0.0630187,-0.0464845,-0.154932,-0.187067,-0.0695466,0.0357341,0.0700766,0.134465,-0.099496,0.073977,-0.0652313,-0.182882,-0.069908,0.132571,0.189223,0.0843709,-0.0568256,-0.0268152,0.0919013,-0.1036,-0.171033,-0.00815045,0.00130605,-0.0413336,0.111257,0.121364,0.0239498,-0.130736,0.181149,0.0733773,-0.0195917,-0.239199,-0.0631124,-0.169301,-0.00252295,-0.0695171,-0.0527708,-0.0484794,0.0887628,0.129044,0.00673324,0.0475531,-0.125144,-0.0482128,-0.0722797,-0.0399718,-0.0527566,0.0887999,-0.0560334,-0.204649,-0.0626116,0.0617632,0.233773,-0.0237618,-0.0233655,0.0217955,-0.145423,-0.0298752,0.0991298,0.14682,-0.160202,-0.00672872,0.0447691,-0.156524,-0.0474748,-0.0772118,-0.112347,0.0493751,-0.0398015,0.196491,0.00873824,0.063586,0.100227,0.0341708,0.083867,0.0413232,-0.00987528,-0.0354282,-0.123146,0.160954,-0.201692,-0.141295,-0.085004,-0.000416937,0.0282758,-0.00607424,-0.0516525,0.00205765,0.00751938,0.0170338,0.00674326
bestfriend 0.0416142,0.0133621,0.0858745,0.161055,-0.0385113,-0.0112408,0.0412256,-0.126758,0.101854,0.203908,0.101623,-0.00795036,-0.189246,-0.176657,-0.0576628,-0.00659977,-0.0809118,-0.104695,0.201805,0.0731108,-0.14127,0.0733036,0.155394,0.23795,-0.0779281,-0.072528,0.0812766,0.0882635,0.0505809,-0.131255,0.0188109,-0.202923,-0.116041,0.0992477,0.0706866,-0.0238014,-0.172846,0.137758,0.00869011,-0.0259852,0.0523413,-0.0837952,-0.0536257,0.111588,-0.110653,0.0507345,-0.116606,-0.00432897,-0.106671,-0.088652,-0.00618062,-0.0410429,-0.0364852,-0.0991252,-0.0612571,-0.0534294,-0.0145184,-0.00513252,0.105932,0.117802,0.0787772,0.0520849,-0.00516939,0.0635147,-0.0330486,0.0514692,0.171806,-0.0572363,0.0974,-0.0743162,-0.031555,0.0498854,-0.0876351,0.0431467,0.0805716,-0.0855412,0.0273366,0.084323,-0.0488158,-0.191169,-0.00362007,0.104394,0.0899391,0.0367581,-0.0567041,0.124735,0.0995001,-0.0462572,0.101227,0.161436,0.0904427,0.0987692,0.0858895,-0.15622,-0.138348,-0.0521294,-0.124067,-0.0917464,0.19673,-0.013078
calif 0.0970609,0.20482,0.0181682,0.0914426,-0.0716663,-0.0675293,-0.00616819,-0.1185,0.0153722,0.0654445,-0.0384993,-0.169928,-0.178206,-0.0689974,0.0347162,0.0657155,0.139158,-0.109004,0.064898,-0.064374,-0.166753,-0.0823106,0.141435,0.169643,0.0892176,-0.0563463,-0.0315759,0.0751488,-0.0877921,-0.171193,0.00231718,0.0133613,-0.0374768,0.103094,0.132026,0.0310428,-0.131772,0.191369,0.0784539,-0.0169583,-0.236997,-0.0492091,-0.177766,-0.00770921,-0.0651673,-0.0549116,-0.0598281,0.0767181,0.138418,0.00769494,0.034201,-0.117924,-0.0647275,-0.0639827,-0.0551961,-0.0686818,0.0876449,-0.0533329,-0.193772,-0.0635444,0.0664412,0.24339,-0.0161621,-0.0196563,0.0242137,-0.160161,-0.0185816,0.102369,0.128254,-0.160524,-0.000151928,0.0536523,-0.150911,-0.0332745,-0.0718397,-0.0972599,0.0387213,-0.0385062,0.189811,0.00822003,0.049434,0.0817291,0.0479001,0.0965652,0.0443174,0.00872505,-0.0500316,-0.120645,0.15359,-0.190778,-0.152879,-0.0791864,0.000640917,0.0439424,-0.0174471,-0.0634809,-0.00977807,0.0156615,0.0201975,0.0220822
venue 0.085696,0.196253,0.00556051,0.0444125,-0.0718511,-0.0592582,-0.0162411,-0.0742913,0.00443312,0.055128,-0.0277754,-0.115079,-0.211647,-0.0567118,0.0568213,0.107437,0.0857753,-0.111072,0.106483,-0.0934014,-0.139262,-0.0781472,0.108614,0.156212,0.0601539,-0.0246517,-0.027245,0.0725286,-0.0584618,-0.203192,-0.0196,0.00102629,-0.0688144,0.0658152,0.13249,0.00685972,-0.12739,0.194671,0.0618725,-0.0065321,-0.189074,-0.0570432,-0.164126,-0.0133783,-0.0340441,-0.065157,-0.010561,0.0718193,0.161393,0.00558311,0.0527124,-0.0900355,-0.0692147,-0.10983,-0.067663,-0.0265218,0.12095,-0.0914624,-0.168107,-0.0157642,0.0843288,0.26425,0.00147154,-0.00908144,0.0286704,-0.172407,-0.0573297,0.129335,0.177179,-0.184331,-0.0349848,0.00521786,-0.136407,-0.0734456,-0.0468564,-0.141517,0.0327869,-0.0031824,0.160986,-0.00881537,0.0902109,0.112376,0.0382055,0.0871815,0.0253111,0.00955537,0.00174827,-0.139126,0.193736,-0.219854,-0.125503,-0.0697063,0.00666007,0.0450517,-0.00433189,-0.0380286,-0.00278207,0.0017769,0.00226131,0.0391174
wednesday 0.0969545,0.19778,0.0367603,0.0665228,-0.0689559,-0.0881402,-0.0294594,-0.102878,0.0154762,0.0565351,-0.0609879,-0.160776,-0.185287,-0.0845242,0.042971,0.0721151,0.147448,-0.108736,0.0563602,-0.0687561,-0.161401,-0.0772069,0.140015,0.17286,0.0981179,-0.0501987,-0.016797,0.0732393,-0.109018,-0.183152,-0.0169004,-0.00166284,-0.0523273,0.116228,0.13339,0.0278602,-0.141361,0.183208,0.0876158,-0.0199487,-0.23858,-0.0511321,-0.17954,0.00151109,-0.0624077,-0.0411997,-0.0403107,0.0744675,0.126436,0.00433178,0.0384682,-0.11584,-0.0423083,-0.0620078,-0.0512835,-0.0399533,0.0994169,-0.0401635,-0.194281,-0.0509676,0.063929,0.240125,-0.0326475,-0.039007,0.0213581,-0.154508,-0.028954,0.110291,0.137345,-0.163602,-0.00688742,0.0293292,-0.145225,-0.0427679,-0.0835508,-0.104933,0.0559347,-0.0319816,0.193149,0.0148151,0.0735058,0.0841609,0.0508507,0.0860537,0.0485712,-0.0256857,-0.0393455,-0.103972,0.154212,-0.189696,-0.141778,-0.0792143,0.00152131,0.0233511,-0.0175362,-0.0578536,0.000648513,0.0114429,0.0216224,0.02374
crotch 0.0987148,0.171045,0.0239299,0.0760778,-0.0718627,-0.0842012,-0.000558681,-0.0858027,0.0115796,0.0702191,-0.068822,-0.148824,-0.155893,-0.060774,0.0566061,0.0834963,0.118896,-0.11332,0.0314563,-0.0447877,-0.169671,-0.0845213,0.0924437,0.141746,0.0760173,-0.033755,-0.0209663,0.104765,-0.12579,-0.149753,-0.016529,0.0357356,-0.0101721,0.110437,0.118385,0.0378557,-0.106791,0.170372,0.0938886,0.0055179,-0.275933,-0.0359461,-0.140196,-0.0270689,-0.0320387,-0.0773023,-0.0565832,0.0947939,0.161874,0.0185835,0.0564423,-0.127802,-0.0247773,-0.0649563,-0.00723971,-0.0243926,0.108394,-0.0638051,-0.240247,-0.101007,0.0507887,0.247879,-0.0429279,-0.0206897,0.0375892,-0.166809,-0.0572913,0.0992256,0.131495,-0.138234,0.00187767,0.00349734,-0.157614,-0.0329048,-0.0556232,-0.127478,0.0253011,-0.0343669,0.173103,0.0324332,0.0869362,0.0634432,0.0439641,0.0799773,0.0262709,-0.0439223,-0.0375105,-0.138834,0.144539,-0.229926,-0.165557,-0.0855451,-0.0325504,0.0400156,0.00606509,-0.0523144,-0.0105205,0.0148056,0.025759,0.0399203
eh 0.0832596,0.168937,0.00306862,0.0387683,-0.110657,-0.107862,-0.0495442,-0.0852263,0.0110684,0.070732,-0.0356075,-0.143656,-0.188178,-0.0680143,0.0251308,0.0306818,0.137304,-0.109227,0.0602611,-0.086928,-0.195534,-0.0344404,0.108055,0.207573,0.0340798,-0.0343108,-0.0599508,0.0771257,-0.0631421,-0.186628,-0.0194513,0.00609706,-0.0656612,0.0902421,0.130897,0.0121063,-0.166091,0.204674,0.0948211,0.0120143,-0.186044,-0.0527223,-0.143778,-0.0336754,-0.107166,-0.0552117,-0.0524144,0.055939,0.113229,-0.0302177,0.0648746,-0.139114,-0.0332758,-0.102865,-0.0493805,-0.0143946,0.0682881,-0.0237481,-0.182958,-0.0240096,0.0777099,0.262003,-0.0278495,-0.024516,0.01273,-0.154879,-0.0224601,0.120534,0.152183,-0.180071,-0.0382857,0.0630329,-0.125724,-0.0223138,-0.100581,-0.113529,0.0829164,-0.0208041,0.153738,0.00882403,0.0889132,0.118479,0.0281016,0.0948081,0.0294491,-0.0216589,-0.0600131,-0.101049,0.186172,-0.1932,-0.109479,-0.109259,-0.00542732,0.00535284,0.0182458,-0.0524818,-0.0196699,0.0355649,0.0182333,-0.0118724
heading 0.0852423,0.199598,0.013059,0.0710609,-0.0638573,-0.0808711,-0.0126797,-0.0906895,0.00919336,0.0523953,-0.0484382,-0.148436,-0.169421,-0.0631056,0.0416048,0.0620263,0.150088,-0.0863577,0.0563921,-0.0545133,-0.165406,-0.0613773,0.118871,0.167162,0.0755435,-0.0664907,-0.0248024,0.0768008,-0.108318,-0.177767,-0.00536476,0.00931039,-0.0270416,0.109049,0.110309,0.0379425,-0.140897,0.179824,0.0844331,-0.0338656,-0.257312,-0.0484623,-0.179092,-0.0170045,-0.0532996,-0.0743721,-0.0335085,0.0795327,0.149278,0.00481198,0.0504858,-0.114211,-0.0595129,-0.0591682,-0.0432044,-0.0448239,0.102795,-0.0639094,-0.210483,-0.0747192,0.0620353,0.238002,-0.0172904,-0.0467984,0.0097798,-0.17093,-0.0476647,0.108817,0.13004,-0.15231,-0.0135105,0.0452428,-0.157396,-0.0478139,-0.0667483,-0.095864,0.0611941,-0.0374304,0.196867,0.0192169,0.0530296,0.0939161,0.0364501,0.0883647,0.0335133,-0.0200987,-0.0291365,-0.116039,0.152135,-0.212159,-0.158565,-0.0821462,0.00726893,0.0378123,0.00365104,-0.0641306,0.0025421,0.0274612,0.014147,0.0053801
clothes 0.0765962,0.189277,0.00500032,0.0722586,-0.0678091,-0.0615796,-0.0358069,-0.114157,0.00636336,0.0770523,-0.0547094,-0.127434,-0.200459,-0.0923015,0.0352345,0.0906767,0.0898638,-0.0765764,0.101499,-0.0452753,-0.161811,-0.0542908,0.180727,0.233574,0.066622,-0.0837147,0.00775244,0.0690127,-0.113818,-0.153445,-0.0123104,-0.0448632,-0.023469,0.100535,0.111335,0.0553028,-0.184792,0.209718,0.0934578,-0.00428572,-0.204407,-0.0866717,-0.139364,0.0320605,-0.0731025,-0.025284,-0.0346377,0.0970897,0.0993612,-0.00231242,0.0375992,-0.114286,-0.0262304,-0.051245,-0.0580941,-0.0716578,0.0737086,-0.0295843,-0.13193,-0.0359562,0.0731604,0.253313,0.00859703,0.00295159,0.0529678,-0.129618,-0.0404692,0.119685,0.143934,-0.142473,-0.0262218,0.0703519,-0.152918,-0.0707135,-0.0219004,-0.128847,0.068975,-0.0603037,0.183498,-0.00279755,0.0832963,0.0852109,0.0795147,0.111287,0.0113358,0.0084072,-0.000743841,-0.133,0.191258,-0.168166,-0.144018,-0.0488541,0.039117,0.00284902,0.00494296,-0.0768388,0.00317852,-0.0430276,0.00525436,0.0370448
enjoy 0.0665554,0.192592,0.0132131,0.0662641,-0.0563489,-0.0651889,-0.0256314,-0.114162,0.00521087,0.0641457,-0.0501657,-0.14095,-0.170732,-0.0506032,0.035494,0.0679574,0.148334,-0.0787773,0.0675232,-0.0752669,-0.155251,-0.0582404,0.125741,0.175185,0.0761362,-0.065422,-0.0249305,0.0715906,-0.109325,-0.158427,-0.00910468,-0.00234566,-0.0445575,0.0939731,0.123356,0.040131,-0.133814,0.179446,0.069769,-0.0212613,-0.244971,-0.0515181,-0.159167,-0.00161683,-0.0576669,-0.0501559,-0.050597,0.0766627,0.153521,0.0250542,0.033825,-0.117227,-0.056318,-0.0686568,-0.0525163,-0.0470765,0.102126,-0.0352017,-0.226422,-0.067244,0.0614632,0.247968,-0.0188167,-0.0457238,0.0356525,-0.16831,-0.0325581,0.108269,0.151877,-0.141211,0.00671983,0.0437117,-0.149192,-0.0573781,-0.0836212,-0.110395,0.0600548,-0.0433434,0.194267,0.0107755,0.0758171,0.0885402,0.0371453,0.0918594,0.0389291,-0.00808607,-0.0513899,-0.113342,0.162285,-0.22645,-0.16061,-0.0857925,0.00140994,0.030716,-0.0178436,-0.0529673,-0.00138083,0.00417151,0.00905797,-5.11407e-05
tired 0.0869039,0.18334,0.0330263,0.0727876,-0.0734401,-0.0825219,-0.0213115,-0.10264,0.0204591,0.063162,-0.0563672,-0.150526,-0.184363,-0.0743259,0.0363003,0.0793306,0.131343,-0.0900645,0.0697334,-0.0535042,-0.182266,-0.0671422,0.139261,0.191146,0.0816106,-0.0536384,-0.0260683,0.0867127,-0.0911429,-0.176405,-0.0096634,-0.00322256,-0.037184,0.10914,0.128208,0.0223931,-0.131826,0.181823,0.0778615,-0.0202555,-0.235174,-0.0534177,-0.170083,-0.00855268,-0.0701035,-0.0486432,-0.0437463,0.0850792,0.137784,0.00431513,0.0377259,-0.135229,-0.0569337,-0.0757706,-0.0418601,-0.0560517,0.0960464,-0.0528293,-0.199521,-0.055777,0.0691451,0.24049,-0.0227877,-0.0305673,0.01608,-0.154368,-0.0245931,0.0967966,0.145642,-0.152984,-0.00398361,0.046314,-0.15326,-0.0429592,-0.0779782,-0.103355,0.0509892,-0.042511,0.19388,0.0102572,0.064931,0.0903814,0.0315732,0.0842549,0.0452786,-0.00471243,-0.0337676,-0.112965,0.168863,-0.204778,-0.144418,-0.0947684,0.00675208,0.0323682,-0.00720482,-0.0486896,0.00665367,0.00234431,0.0121335,0.00689154
direct 0.107672,0.179304,0.0162881,0.0963994,-0.0536725,-0.0407319,0.00506005,-0.105583,0.0256701,0.017204,-0.0239447,-0.1681,-0.184179,-0.0442024,0.0377114,0.112177,0.1627,-0.121524,0.0266291,-0.0606716,-0.170781,-0.102856,0.117991,0.145515,0.11346,-0.0486034,-0.0612054,0.122657,-0.124577,-0.126258,-0.0126876,-0.0221261,-0.0769691,0.0882246,0.107114,0.0586792,-0.0997905,0.158125,0.0445336,0.012302,-0.227836,-0.0525919,-0.147508,-0.0198839,-0.0739763,-0.0330367,-0.0630547,0.116276,0.144161,0.0295318,0.032927,-0.121823,-0.0176686,-0.0322067,-0.0737425,-0.0287077,0.116241,-0.0250296,-0.237626,-0.10009,0.0946486,0.20117,-0.0606142,-0.0142125,-0.00658274,-0.182465,-0.0107931,0.110254,0.13789,-0.180151,0.0246259,0.0299621,-0.137898,-0.0903468,-0.0777309,-0.134366,0.0818673,-0.0256668,0.15055,0.0548993,0.0971395,0.073296,0.0250717,0.0446748,0.020605,0.0131963,-0.0220449,-0.113783,0.169333,-0.22188,-0.114668,-0.10085,-0.00662586,0.00292002,0.0158869,-0.0473081,0.0232024,-0.0148595,0.00975741,0.000434016
cameron 0.135145,0.0996157,0.105606,0.155274,-0.148137,-0.0750177,0.00752351,-0.0769132,0.0890883,0.16451,-0.00499232,-0.196426,-0.273085,-0.0628248,-0.00580503,-0.0315517,0.0486859,-0.12073,0.219655,-0.0646222,-0.18737,-0.057028,0.130771,0.186742,-0.0669312,-0.145649,-0.0143134,0.153153,-0.0392628,-0.185912,0.0862502,-0.137641,-0.108129,0.0946753,0.0928793,0.0228027,-0.159253,0.227285,-0.0107006,0.0319998,-0.15857,-0.0458598,-0.0682153,-0.0118418,-0.0295786,0.052263,-0.0370893,0.10214,0.0400837,-0.0676638,0.0681951,-0.150731,-0.0778485,-0.0152376,-0.020061,-0.0277851,0.00702892,-0.0868959,-0.0415052,0.109644,0.11709,0.173584,0.0818188,0.0272842,0.00731918,-0.0539681,0.0359196,0.116696,0.0682201,-0.142695,-0.039735,0.127153,-0.0866173,0.0627267,-0.0547694,-0.114272,0.0240339,-0.00144997,0.0595532,-0.0681601,0.0425326,0.092104,0.0410744,0.0414681,0.0218455,0.00812632,0.0722674,-0.141696,0.164343,0.0494644,-0.0313076,0.0605202,-0.0162587,0.0058506,-0.0188781,-0.0591089,-0.00166509,-0.0832832,0.152501,-0.0659187
