school 0.0492073,0.249849,-0.123783,0.0612838,-0.0182068,0.0691736,-0.0111725,0.0167666,0.0376413,0.0195507,-0.132599,-0.141742,-0.217521,-0.0222861,-0.061306,0.127267,0.0979818,0.036165,-0.0712538,0.00218259,-0.0688601,-0.1719,0.00595249,0.245616,0.123428,-0.109411,0.00969899,0.0774552,-0.00371016,-0.0130084,-0.133039,0.172496,-0.0462976,-0.00926278,-0.0594577,0.12663,0.00542533,0.190691,0.0423341,-0.0170081,-0.0818233,-0.0111676,-0.0109772,-0.139768,-0.149107,-0.0299651,-0.11733,-0.0665198,0.147516,0.0556919,0.110643,-0.074911,-0.0803415,-0.117149,-0.0411047,-0.123442,-0.0454263,-0.0349974,-0.0242467,-0.00392365,-0.0970184,0.043232,0.223568,0.122795,0.113356,-0.0806698,-0.0380664,0.10259,0.185756,-0.0454819,0.0170429,0.0759464,0.0307144,0.107388,-0.0665778,-0.0370144,0.0746487,0.0807704,0.0485007,-0.0182222,-0.0346251,0.0424662,0.03246,-0.169658,-0.190107,-0.0386369,-0.0622771,-0.154727,0.0697804,-0.0563926,-0.225276,-0.152934,0.0527759,-0.0155747,-0.0217512,0.0189658,-0.00782631,-0.0387326,0.166611,-0.0540598
cheapened 0.0225096,0.215194,-0.100835,0.0390942,-0.0190164,0.0798274,-0.000229185,-4.66471e-05,0.0341603,-0.0328386,-0.146351,-0.138635,-0.219187,-0.00351083,-0.0553318,0.169182,0.0521696,0.0394856,-0.118793,-0.0122071,-0.0256581,-0.13458,0.00522522,0.19939,0.142941,-0.0657552,-0.0250734,0.0374188,-0.0125311,-0.0153889,-0.178145,0.237212,-0.049977,-0.0220933,-0.0618816,0.142816,0.0227413,0.171466,0.0332957,-0.00158059,-0.144619,0.0314243,-0.0108068,-0.142795,-0.141171,-0.0417036,-0.062064,-0.0733348,0.119182,0.065582,0.0682257,-0.0799412,-0.0286568,-0.0579702,-0.085282,-0.120162,-0.00409262,-0.0238086,-0.0176896,0.0172493,-0.121149,0.0704734,0.206897,0.0667234,0.137574,-0.104339,-0.0864407,0.0615586,0.221122,-0.034154,-0.0201435,0.0524372,0.0583977,0.0402373,-0.0568482,0.0131702,0.0272376,0.0760943,0.0431963,-0.00578955,0.00590869,0.0500952,0.00452883,-0.200706,-0.157382,-0.0444138,-0.0728758,-0.124348,0.102927,-0.108485,-0.267427,-0.190699,-0.00576081,0.0595981,0.0208843,0.0358407,0.0504472,0.0149524,0.124369,-0.0972411
clothed 0.0435775,0.251478,-0.141529,0.0668977,-0.0304653,0.0505585,0.00190074,0.0240597,0.0318846,0.0516967,-0.120995,-0.15856,-0.198603,-0.0315927,-0.0765754,0.1224,0.0895372,0.0527418,-0.0366776,0.0240356,-0.072209,-0.157039,0.00726146,0.25161,0.105755,-0.126349,0.0381444,0.0903853,-0.00863459,-0.0309893,-0.0956518,0.166049,-0.0440007,0.00443974,-0.0312168,0.13926,0.0135561,0.178076,0.0526198,-0.0107332,-0.0836932,-0.0352857,-0.0227446,-0.142483,-0.137608,-0.00887337,-0.128145,-0.0539878,0.156476,0.0660645,0.115723,-0.0756241,-0.104551,-0.134199,-0.020604,-0.134608,-0.0466454,-0.0357802,0.0155417,0.034172,-0.0622619,0.0525859,0.231547,0.126404,0.0848895,-0.0649818,-0.00215394,0.0954324,0.180134,-0.0526959,0.018967,0.0828852,0.0463829,0.130331,-0.0344837,-0.0352981,0.060501,0.0729379,0.0648461,-0.0320642,-0.0374273,0.0298324,0.0600672,-0.166494,-0.205294,-0.0470922,-0.0403878,-0.149864,0.0827955,-0.0363574,-0.222885,-0.13585,0.087727,-0.0287584,-0.0300699,-0.0077605,-0.00397593,-0.0467372,0.174524,-0.0258452
undercover 0.0579284,-0.0549364,-0.0467764,-0.0906497,0.0267888,-0.0590379,-0.142265,0.126166,-0.139329,-0.0709267,-0.0357404,-0.101904,-0.199757,0.106675,0.0128414,0.128694,0.0155462,0.101747,-0.088557,-0.0946867,0.0535644,-0.013634,0.00118145,0.0982939,0.105201,0.127265,-0.0589031,0.124594,0.0243872,-0.0429532,-0.0113164,0.245965,0.0652769,-0.162548,-0.165053,0.0196072,0.156559,0.0470492,0.00236617,0.0634637,-0.204693,-0.0458965,-0.144425,-0.0211023,-0.00691095,-0.213471,0.0695771,-0.00489313,0.240639,0.0564349,-0.0506328,-0.130793,-0.0807801,0.0995601,-0.054833,-0.127426,-0.127906,0.0923808,-0.083264,-0.0810817,-0.158323,0.0238745,0.0548513,0.111667,0.00906772,0.0209257,-0.17691,0.0526811,0.0872513,0.0818294,-0.0342006,0.117498,0.0134178,-0.118463,-0.00206219,0.0676763,-0.100145,-0.104945,0.0660187,-0.060735,-0.0982894,0.0647424,0.0167686,-0.13234,0.0512324,-0.113401,-0.151806,0.0630882,-0.116896,-0.203086,-0.173054,-0.0426818,-0.0355465,-0.00234409,-0.000339656,-0.0582101,-0.00971649,-0.00757429,0.0028878,-0.105196
enjoy 0.0537979,0.240217,-0.126994,0.0503403,-0.00843491,0.065704,-0.0294321,0.0179651,0.0246118,0.0156816,-0.138909,-0.136976,-0.219288,-0.0106982,-0.0538927,0.136249,0.106545,0.0417448,-0.0845703,-0.00611464,-0.0587481,-0.161817,0.000743605,0.240514,0.127847,-0.106017,0.00888084,0.0655459,-0.0101096,-0.012422,-0.135608,0.183589,-0.0407588,-0.0292013,-0.0622249,0.134841,0.00488942,0.183461,0.0389121,-0.025618,-0.0963471,0.00876662,-0.00839075,-0.149662,-0.140748,-0.0455099,-0.109355,-0.0713239,0.172581,0.0723679,0.102973,-0.0747904,-0.0836036,-0.106666,-0.0425426,-0.11629,-0.0358051,-0.0190611,-0.045937,-0.0131182,-0.0987312,0.0527951,0.213212,0.101323,0.128559,-0.0987935,-0.0534871,0.102353,0.182416,-0.0259826,0.0265839,0.0715008,0.0294887,0.0920136,-0.0700883,-0.0323758,0.0669085,0.0707511,0.0408353,-0.0101006,-0.0322121,0.0206876,0.0332329,-0.166088,-0.185927,-0.0440324,-0.0811213,-0.140051,0.065532,-0.0716057,-0.231057,-0.167389,0.0500068,-0.000653266,-0.023096,0.0225169,-0.00463589,-0.0369635,0.165906,-0.0643338
jamaica 0.0669805,0.238007,-0.134198,0.053713,-0.014223,0.0699172,-0.0161818,0.0252084,0.0383167,0.0168276,-0.151792,-0.155384,-0.228376,-0.00583452,-0.0587655,0.12309,0.092875,0.0339927,-0.0870266,0.0164182,-0.0513469,-0.169778,0.0100241,0.240155,0.137733,-0.106811,-0.00678639,0.0725587,-0.0152764,0.00031338,-0.141974,0.182478,-0.0440368,-0.00673669,-0.0445052,0.109409,-0.000379781,0.19238,0.0258925,-0.0163092,-0.0921802,0.0224707,-0.00242368,-0.142863,-0.142767,-0.0353254,-0.119556,-0.0530197,0.172891,0.0699796,0.114611,-0.0802159,-0.0659348,-0.096113,-0.0231172,-0.121153,-0.0529513,-0.0378705,-0.0454208,-0.00553976,-0.0862007,0.0623725,0.19668,0.105196,0.111139,-0.0853078,-0.0622397,0.0974346,0.177224,-0.0296891,0.00822391,0.0586153,0.0120675,0.0883069,-0.0814753,-0.0145714,0.072046,0.0702336,0.0453099,-0.0154081,-0.0251474,0.0115234,0.0272696,-0.155558,-0.190995,-0.0594427,-0.0876031,-0.155839,0.0798295,-0.0759763,-0.230044,-0.177217,0.038275,0.0109456,-0.0275343,0.00820934,0.00316514,-0.0422076,0.154976,-0.0710928
tired 0.0609182,0.24975,-0.117872,0.0600423,-0.0164496,0.0571833,-0.0111013,0.0169051,0.0498552,0.0244206,-0.144529,-0.13479,-0.212986,-0.0331081,-0.0622085,0.136838,0.0914625,0.0507699,-0.0696281,0.02106,-0.0715958,-0.166924,0.0216227,0.250027,0.11315,-0.10824,0.0116771,0.0716802,0.0149578,-0.0229792,-0.132492,0.156863,-0.042937,-0.00567081,-0.0439402,0.123038,-0.0014785,0.198308,0.0504469,-0.0139445,-0.0707209,-0.00535989,-0.013433,-0.141928,-0.151826,-0.0165139,-0.113837,-0.0712129,0.155422,0.0459458,0.0946443,-0.0896558,-0.0955843,-0.126208,-0.0464614,-0.131105,-0.0341913,-0.0335936,-0.0106008,0.0110704,-0.0836046,0.0558286,0.227729,0.11654,0.099573,-0.0910824,-0.0217709,0.101129,0.186389,-0.0414248,0.0200895,0.0813895,0.0358019,0.117099,-0.0675353,-0.0268349,0.0809351,0.0803121,0.0492862,-0.0213752,-0.0305377,0.0350325,0.0296919,-0.165721,-0.184447,-0.0262297,-0.0533596,-0.144179,0.0864877,-0.05754,-0.229474,-0.16128,0.0658523,-0.0163662,-0.0264669,0.0209473,-0.00344185,-0.0499248,0.158549,-0.0513071
warns 0.0934874,0.152618,-0.130099,0.0346382,0.0412865,0.0473275,-0.073889,0.0841573,-0.041664,0.0177648,-0.157481,-0.141723,-0.235665,-0.0246629,-0.0312839,0.132447,0.152894,-0.00127059,-0.123775,-0.0311043,-0.0293993,-0.108042,-0.037262,0.229222,0.133564,-0.0521132,-0.0465992,0.0829801,0.0104579,-0.00278667,-0.177724,0.270844,0.0177139,-0.0944122,-0.100812,0.110253,0.0587215,0.147753,-0.0141205,-0.0264679,-0.139559,0.0784251,0.00490904,-0.141252,-0.0802291,-0.117429,-0.0761675,-0.0777972,0.230502,0.0791084,0.133303,-0.0824347,-0.0769904,-0.0608763,-0.00726174,-0.0688069,0.0114316,-0.0363809,-0.139421,-0.097438,-0.135001,0.0474186,0.116607,0.0184595,0.100207,-0.0840991,-0.0825975,0.0573262,0.17266,0.0398754,0.0648681,0.00369578,0.0120256,0.0829353,-0.126059,-6.75549e-07,0.0262234,0.0694857,0.0245967,0.0782782,-0.0183851,-0.0591854,0.030269,-0.121023,-0.106232,-0.052006,-0.115137,-0.125365,0.000291028,-0.0710171,-0.20374,-0.160746,0.0295183,0.0443935,0.044484,0.0909107,0.0603281,-0.0181329,0.14033,-0.0533821
hanging 0.0641087,0.117224,-0.0700744,0.0210928,0.037338,-0.020152,-0.0769176,0.0741258,-0.0534294,0.0705446,-0.196247,-0.185923,-0.167961,0.0735745,-0.0653134,0.135535,0.13542,-0.0100108,-0.0834688,0.0553057,-0.0666426,-0.17036,-0.0339345,0.192737,0.180098,-0.0747537,-0.00951331,6.42267e-06,-0.0756766,-0.0268828,-0.153979,0.188306,-0.0830961,0.0304392,-0.124534,0.065518,0.0850603,0.161756,0.0684973,0.0114514,-0.100146,0.0841169,-0.0970409,-0.0951264,-0.0624827,-0.0683808,-0.00838834,0.00131496,0.113847,0.102246,0.050673,-0.0957499,-0.138967,-0.0577271,-0.0976284,-0.113934,-0.0824829,-0.0559535,-0.00524172,0.0159878,-0.0509521,0.0778729,0.237828,0.114505,0.157269,-0.117426,-0.0355203,0.0155276,0.109005,-0.0973652,0.021282,0.0569309,-0.0494214,0.0424406,0.00660491,0.0148606,0.0804544,0.0480332,0.071259,0.0409686,-0.0764886,-0.0419413,-0.0559072,-0.239786,-0.0965408,-0.100535,-0.0879874,-0.0429955,0.0884919,-0.0304223,-0.140474,-0.195057,-0.0167405,0.0441498,-0.083976,0.104422,-0.0736848,-0.0353348,0.213026,-0.149524
feathers 0.0540794,0.24501,-0.114266,0.0491311,-0.0118974,0.0714541,-0.0230831,0.0301041,0.0288466,0.0159973,-0.13167,-0.142845,-0.221537,-0.0226997,-0.0539247,0.134269,0.106332,0.0326221,-0.07055,0.00013557,-0.0672354,-0.169151,0.0142241,0.241665,0.116943,-0.104845,0.000499593,0.0671084,0.00511734,-0.00603083,-0.138264,0.179859,-0.0434418,-0.0153251,-0.0679919,0.119233,-0.000211363,0.192671,0.0529099,-0.0266054,-0.09028,0.0107111,-0.010344,-0.141674,-0.140747,-0.0470472,-0.099397,-0.0700595,0.158963,0.0727239,0.109718,-0.0898091,-0.08777,-0.119092,-0.0276987,-0.126105,-0.0489006,-0.0391416,-0.0361539,-0.0124426,-0.095332,0.0490061,0.208947,0.106236,0.126425,-0.100483,-0.0444686,0.106813,0.181054,-0.0404625,0.023394,0.076344,0.0264016,0.0998011,-0.0568123,-0.0253877,0.0708698,0.0740618,0.0502953,-0.00501866,-0.0443619,0.0241141,0.0386634,-0.173986,-0.181674,-0.0458862,-0.0720289,-0.144149,0.065907,-0.0599005,-0.224509,-0.162938,0.0558782,-0.00353516,-0.0212758,0.0180733,-0.0139989,-0.0431931,0.174431,-0.0576855
messy 0.0658696,0.237996,-0.121908,0.0531136,-0.0207566,0.0735515,-0.037987,0.0355653,0.0185907,0.000443965,-0.133348,-0.149642,-0.22785,-0.00807293,-0.0586212,0.134875,0.100741,0.0318882,-0.0828962,-0.011471,-0.0628152,-0.161776,0.00308141,0.251408,0.143541,-0.10351,0.0149,0.0719305,-0.0126265,-0.0146642,-0.14382,0.190206,-0.0422865,-0.0297988,-0.0729969,0.117475,-0.00268719,0.183222,0.0529298,-0.0172866,-0.100459,0.0121071,-0.0189901,-0.151668,-0.142346,-0.0576353,-0.0983842,-0.0740523,0.16302,0.0560125,0.100391,-0.0797188,-0.0798751,-0.110887,-0.0249498,-0.109899,-0.0437843,-0.0180802,-0.0317855,-0.0257732,-0.10297,0.0580409,0.208011,0.0975926,0.113075,-0.0933106,-0.0448568,0.105599,0.185963,-0.0345851,0.0217451,0.0626031,0.0387561,0.0926503,-0.0581499,-0.0304128,0.0679203,0.05975,0.0513216,0.000670654,-0.0353166,0.014547,0.0266314,-0.170871,-0.190015,-0.0448228,-0.068323,-0.135813,0.0666577,-0.0714112,-0.225638,-0.163404,0.0555967,0.00734831,-0.00436872,0.0339545,-0.00736889,-0.0430694,0.155419,-0.0632498
second 0.0578446,0.247175,-0.124606,0.0487059,-0.0215846,0.065255,-0.0134627,0.0186541,0.0354098,0.0210096,-0.131125,-0.148715,-0.219047,-0.0248032,-0.0589688,0.13798,0.0959706,0.0345657,-0.07514,0.0108118,-0.0578177,-0.164068,0.00758416,0.247857,0.119601,-0.111377,0.0153531,0.0743272,-0.00261754,-0.0131672,-0.125262,0.180143,-0.0506361,-0.0211332,-0.0579985,0.123769,-0.00103947,0.189523,0.0419685,-0.0206442,-0.0892222,-0.00120395,-0.00269458,-0.150599,-0.150262,-0.0348851,-0.104085,-0.0675439,0.15089,0.0578754,0.105408,-0.0848923,-0.080755,-0.1118,-0.0412747,-0.127311,-0.0353361,-0.0285043,-0.0230051,0.0024383,-0.0928674,0.0459866,0.223899,0.112076,0.118981,-0.0823398,-0.0402122,0.107803,0.186806,-0.0348771,0.0184853,0.0705755,0.0351084,0.106022,-0.0634228,-0.0360564,0.0645645,0.072246,0.049501,-0.0181393,-0.0281441,0.0332913,0.0324754,-0.166809,-0.18928,-0.0360761,-0.0723622,-0.156263,0.0735304,-0.0502815,-0.219137,-0.168101,0.0517273,-0.0121562,-0.0292622,0.0160181,-0.00724941,-0.0382747,0.169747,-0.0540474
street 0.0629877,-0.0248412,0.0574532,-0.171247,0.0547342,0.046857,-0.232191,-0.00233327,0.00131142,-0.00385681,0.0819759,0.0136766,-0.133894,0.0426181,-0.0363583,0.128203,0.137518,0.0799913,-0.158677,-0.156338,0.118197,0.140285,0.0499377,-0.0429022,0.226391,0.128033,-0.0822176,-0.0999529,-0.120885,0.0299204,-0.0129922,0.0445427,0.15029,-0.206149,0.0195228,0.0415705,0.00860608,-0.0758211,0.0253811,-0.0183338,-0.0969965,-0.0076434,0.0661054,-0.0645347,-0.0122253,-0.141136,-0.0407752,-0.0844469,0.0418788,0.19881,-0.0673672,-0.013844,0.0152583,-0.0625918,-0.066468,0.156079,0.00904794,0.0748918,-0.108574,-0.0469877,0.0291342,-0.00690869,-0.200123,-0.050343,0.0690107,-0.143342,-0.0443279,0.0441699,-0.169672,0.00575542,0.090543,0.00300384,0.0434699,-0.228127,0.0275727,-0.0419558,-0.209613,-0.188349,-0.146885,0.0547947,0.0239207,0.000401446,-0.053515,0.0610643,0.123628,0.0421186,-0.0406891,-0.00263914,-0.0212097,-0.200668,-0.0825485,-0.00152795,-0.100747,0.0723871,0.205873,0.13205,0.0315413,0.00989875,0.0656619,0.024184
friendships 0.0719747,0.213334,-0.126177,0.0555502,-0.0236958,0.0498599,-0.0454112,0.0353028,0.0130117,0.00110997,-0.150997,-0.134889,-0.211437,0.00408134,-0.0571225,0.153875,0.10732,0.0386046,-0.0867537,-0.011237,-0.0655381,-0.153151,0.00522708,0.237828,0.146311,-0.100901,-0.00503038,0.0704464,-0.00877635,-0.0186471,-0.151948,0.216882,-0.0325235,-0.033158,-0.0858791,0.138479,0.00346319,0.169858,0.0430164,-0.0212176,-0.105673,0.0131628,-0.0235411,-0.16918,-0.134703,-0.0719932,-0.0802237,-0.0652591,0.166682,0.0879565,0.121177,-0.0747362,-0.078616,-0.0925519,-0.0348776,-0.123332,-0.0263842,-0.00584126,-0.0619056,-0.0238795,-0.106847,0.0480795,0.180309,0.0805132,0.139046,-0.0957529,-0.0831966,0.0848914,0.181129,-0.00852483,0.0306899,0.0636657,0.00943332,0.0723001,-0.0723267,-0.0357943,0.0483816,0.0500434,0.0251862,0.0219699,-0.0484346,0.0154712,0.0300214,-0.171816,-0.181323,-0.0598478,-0.0842966,-0.122813,0.0703496,-0.087201,-0.226955,-0.193364,0.0376177,0.028338,0.00605586,0.024183,0.00553534,-0.00942823,0.149431,-0.0553915
even 0.0553511,0.254662,-0.127979,0.0585447,-0.0178425,0.0633416,-0.0100509,0.0163966,0.0374621,0.0230833,-0.138844,-0.145926,-0.215101,-0.0292642,-0.0574342,0.130239,0.0966207,0.0408594,-0.0688056,0.00677232,-0.0629019,-0.164598,0.0137471,0.24093,0.115484,-0.114234,0.0097145,0.0723339,0.00225522,-0.0172321,-0.1269,0.172874,-0.0496959,-0.0116798,-0.0518288,0.125377,-0.00261174,0.192238,0.0445178,-0.0181457,-0.0867204,-0.00889001,-0.00604424,-0.143781,-0.150376,-0.0285109,-0.115325,-0.0671439,0.15347,0.0553748,0.103774,-0.0805206,-0.0857897,-0.112773,-0.0410457,-0.129985,-0.0431688,-0.033315,-0.0240239,-0.0023138,-0.0906851,0.0464649,0.226836,0.116965,0.11343,-0.0860394,-0.0371609,0.103274,0.183993,-0.042146,0.0198937,0.0767959,0.030454,0.107139,-0.0583447,-0.0362339,0.0707828,0.0750654,0.0456197,-0.021226,-0.0353774,0.037834,0.0345835,-0.16917,-0.189091,-0.0355534,-0.0613025,-0.153914,0.073738,-0.0541254,-0.22721,-0.157845,0.0553605,-0.0127074,-0.0292946,0.0165872,-0.0106184,-0.0394518,0.168069,-0.0499032
hide 0.0472164,0.261998,-0.130502,0.0374983,-0.0374263,0.0556161,-0.00598906,0.0365161,0.0438707,0.0277037,-0.142432,-0.144055,-0.206289,-0.0292794,-0.072849,0.154429,0.119357,0.0433622,-0.094917,0.00196756,-0.0655933,-0.156426,0.0160407,0.229636,0.13378,-0.112924,0.0187737,0.0920727,0.0196265,-0.0295889,-0.122109,0.166525,-0.0511726,-0.0178105,-0.0708514,0.124986,0.0122305,0.187546,0.0401545,-0.00481526,-0.0790517,0.00288383,0.00870205,-0.148678,-0.156146,-0.0480788,-0.0933248,-0.0526132,0.163965,0.0632415,0.123671,-0.0973776,-0.0747755,-0.0967756,-0.0425216,-0.103608,-0.057412,-0.0156201,-0.0455977,-0.0141569,-0.0967342,0.0332459,0.23258,0.119392,0.115896,-0.0737158,-0.0358541,0.10949,0.16378,-0.0463195,0.000588963,0.0590451,0.0232108,0.096508,-0.0590284,-0.0415437,0.0762547,0.0697647,0.0548406,-0.0117694,-0.0539474,0.0202655,0.0285281,-0.15146,-0.193808,-0.0580877,-0.0573973,-0.141602,0.0521347,-0.0653126,-0.238147,-0.159367,0.0326438,0.0136682,-0.0257579,0.0235023,-0.00593425,-0.0256402,0.155332,-0.0456525
christ 0.102272,0.186195,-0.0799883,0.0155508,-0.0252624,0.0672816,-0.0226778,0.0436024,-0.0319794,-0.0533547,-0.111175,-0.133363,-0.20042,0.0302296,-0.0388625,0.148454,0.156308,0.0173003,-0.111385,-0.0134655,-0.0504007,-0.130761,-0.0442731,0.247089,0.154979,-0.0718074,-0.0163731,0.0868778,-0.0308825,-0.0290426,-0.156029,0.251036,-0.0245426,-0.0893673,-0.116025,0.105268,0.024645,0.112133,0.00547488,-0.0397949,-0.153035,0.0109475,-0.0301723,-0.15568,-0.161538,-0.0570525,-0.102839,-0.0184445,0.193486,0.115448,0.13716,-0.111833,-0.0240851,-0.0947514,0.0118826,-0.0743375,-0.000780296,0.00997109,-0.0727102,-0.0786554,-0.135534,0.0542306,0.182579,0.0933472,0.10756,-0.067346,-0.0997915,0.0695162,0.173293,-0.0455737,0.0321613,0.029642,0.0279145,0.0483718,-0.0607396,0.0176884,0.0712979,0.0824233,0.00206201,0.0740503,-0.0473852,-0.0109024,-0.0130714,-0.153009,-0.142748,-0.038513,-0.119891,-0.149142,0.0139583,-0.055056,-0.199727,-0.193385,-0.00854449,0.0292173,0.0446844,0.0745335,-0.0136953,0.000818373,0.110003,-0.107949
musiclove -0.014853,0.2711,-0.154577,-0.0123346,-0.0782584,0.115055,0.158734,-0.0604159,0.169972,0.127893,0.0350645,-0.140091,-0.0227382,-0.129909,-0.0635492,-0.00226543,-0.00478419,0.0531871,0.120216,0.0111342,-0.0313069,-0.16133,0.0345686,0.089623,-0.0744753,-0.162809,-0.0414026,0.0373087,0.10073,-0.0703516,0.0738852,-0.0437177,-0.0581067,0.0350931,0.0937419,0.0868701,-0.0714147,0.185506,0.113244,0.0942448,0.0772789,-0.153895,0.077075,0.0186318,-0.129963,0.0712109,-0.185377,-0.0615344,0.0142174,0.043435,0.00441274,-0.0867324,-0.0167751,-0.0832395,-0.0037342,-0.196746,-0.0486561,0.00793547,0.17766,0.146425,0.0434656,0.0475988,0.188716,0.105929,-0.0122137,-0.0379978,0.0958338,0.013962,0.045214,-0.0732037,-0.0311442,0.120112,0.0570999,0.103898,0.0502915,-0.0706656,0.103971,0.103213,-0.0189628,-0.166241,-0.0602429,0.0426816,0.0180707,0.00397482,-0.181878,0.0882655,0.0803249,-0.157821,0.0981058,0.082896,-0.1834,-0.0349008,0.123757,-0.154388,-0.124626,-0.0633923,-0.106252,0.0132589,0.0909483,0.048766
new 0.0573975,0.250681,-0.127547,0.0519386,-0.0157564,0.0612034,-0.0124455,0.015042,0.0359814,0.0162688,-0.137594,-0.141938,-0.219279,-0.0274672,-0.0603745,0.136068,0.0991922,0.0379025,-0.0753605,0.00338852,-0.0631906,-0.164075,0.011233,0.245644,0.125269,-0.111774,0.00698353,0.0726069,0.00179128,-0.0155176,-0.127353,0.177537,-0.0456542,-0.0131679,-0.0542052,0.126045,0.00418513,0.18548,0.0426938,-0.0164557,-0.0898135,-0.000755488,-0.00833406,-0.150996,-0.150529,-0.0366557,-0.108464,-0.0663326,0.155447,0.0596,0.106913,-0.0784404,-0.0870111,-0.111737,-0.0357683,-0.127816,-0.0423657,-0.0331948,-0.0269973,-0.00669607,-0.0978692,0.0495407,0.223607,0.113163,0.114955,-0.090721,-0.0442691,0.106286,0.180574,-0.039663,0.0232652,0.0743727,0.030565,0.105175,-0.0654729,-0.0327338,0.0689697,0.0717258,0.0451174,-0.0141072,-0.0367375,0.0294045,0.0329571,-0.167414,-0.187235,-0.04043,-0.0673584,-0.147333,0.0744553,-0.0560378,-0.223111,-0.160374,0.0562728,-0.00761016,-0.0266157,0.0153339,-0.0103281,-0.0369351,0.165569,-0.0541154
increasing 0.044829,0.225791,-0.11405,0.028719,-0.00977057,0.0936033,-0.0239886,0.0132062,0.0090759,0.0399544,-0.138643,-0.160847,-0.194075,-0.0416564,-0.0557348,0.118631,0.103075,0.0392833,-0.0662853,-0.000695685,-0.0899851,-0.136502,-0.00879185,0.217963,0.11301,-0.138125,0.0125777,0.0931609,0.000925031,0.00380462,-0.138881,0.173545,-0.056921,-0.0105371,-0.0680299,0.129498,-0.0214611,0.213856,0.0239401,-0.0183723,-0.0734518,-0.00349518,0.0118083,-0.14493,-0.170059,-0.0318966,-0.116086,-0.0685618,0.142302,0.052561,0.0873116,-0.10734,-0.0899292,-0.111002,-0.0202954,-0.136581,-0.0494227,-0.00940917,0.00550048,0.0258375,-0.11487,0.0343284,0.231102,0.116242,0.114143,-0.0914032,-0.0579318,0.107255,0.188638,-0.0233205,0.0186539,0.0508393,0.0507894,0.0997342,-0.0441881,-0.038688,0.0832091,0.062796,0.0264033,-0.0175243,-0.0399118,0.0549395,0.0259204,-0.189344,-0.168718,-0.0327305,-0.0793177,-0.178801,0.0779943,-0.0215062,-0.212657,-0.132083,0.0663069,-0.0289791,-0.0287061,0.0271668,-0.0180687,-0.0128234,0.192254,-0.0317457
officially 0.0583326,0.22452,-0.108963,0.0365669,-0.0140306,0.0540515,-0.0443424,0.0269613,0.016102,0.00400384,-0.149254,-0.131072,-0.22342,-0.00828798,-0.0382246,0.150712,0.101382,0.0271962,-0.100617,-0.00751327,-0.0590241,-0.169266,-0.0115991,0.239188,0.152926,-0.0762071,0.00767795,0.0587649,-0.0123695,-0.0185699,-0.148413,0.216094,-0.0264662,-0.033556,-0.0764794,0.120096,0.0263224,0.170484,0.0437951,-0.0423016,-0.122512,0.0316394,-0.0229401,-0.157971,-0.135124,-0.0786291,-0.0963838,-0.0644096,0.189151,0.0849266,0.106465,-0.0866614,-0.0746896,-0.102278,-0.0274889,-0.112816,-0.0432961,-0.0163482,-0.0536327,-0.0276321,-0.0985309,0.0377765,0.183964,0.0981127,0.123973,-0.0939541,-0.0821205,0.0854434,0.176846,-0.0264641,0.0187125,0.0571667,0.0317551,0.0834774,-0.0678681,-0.0244028,0.0430038,0.0594122,0.0405264,0.0142886,-0.0380334,0.0034522,0.0207341,-0.162508,-0.181015,-0.0597533,-0.0933644,-0.134925,0.0527738,-0.0801127,-0.219254,-0.178249,0.0344876,0.027468,0.000661437,0.04096,0.0134556,-0.031519,0.171145,-0.0711365
disney 0.066958,0.258736,-0.122357,0.0589404,-0.00696927,0.0759481,-0.00253653,0.0174526,0.0480166,0.0226561,-0.135108,-0.156502,-0.225205,-0.0176255,-0.04763,0.119468,0.0810568,0.0488879,-0.0741835,-0.00658046,-0.0620235,-0.174796,0.00435227,0.251037,0.129297,-0.106188,0.0234644,0.0714199,-0.000705296,-0.00664353,-0.138343,0.178982,-0.0338753,-0.0286049,-0.0613789,0.109857,0.00928523,0.197588,0.0531611,-0.0153535,-0.0711787,-0.00147898,-0.018669,-0.159203,-0.153194,-0.0287803,-0.106491,-0.0663422,0.152107,0.0699078,0.109253,-0.0878504,-0.0791765,-0.104227,-0.0347235,-0.130849,-0.0511816,-0.027879,-0.0212291,-0.00607379,-0.0897026,0.0492126,0.219476,0.126922,0.100902,-0.0826474,-0.0373047,0.105431,0.181543,-0.0329627,0.0290095,0.0600067,0.0266597,0.0888257,-0.0619978,-0.0341088,0.0613779,0.0787772,0.0345013,-0.0261769,-0.0422802,0.0357837,0.0212778,-0.163322,-0.181605,-0.0391115,-0.0590461,-0.149549,0.0621014,-0.0543661,-0.217047,-0.165433,0.0577074,-0.00897232,-0.0281104,0.0165765,0.00666726,-0.0364307,0.161743,-0.064646
